Event	ID	Name			Wwise Object Path	Notes
	41810451	Player_Defeated			\Default Work Unit\Player\Player_Defeated	
	277151048	silla_atacando			\Default Work Unit\Enemies\SILLA\silla_atacando	
	343718480	ambiente_noche			\Default Work Unit\SFX_Enviroments\ambiente_noche	
	390506615	silla_defeated			\Default Work Unit\Enemies\SILLA\silla_defeated	
	834445282	luz_chisporroteo			\Default Work Unit\SFX_Enviroments\luz_chisporroteo	
	863090050	puerta_chirriando_lejos2			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos2	
	1142560233	PickUp_coleccionable			\Default Work Unit\Player\PickUp_coleccionable	
	1219855736	libro_defeated			\Default Work Unit\Enemies\LIBRO\libro_defeated	
	1233512512	PickUp_nota			\Default Work Unit\Player\PickUp_nota	
	1708516226	silla_despierta			\Default Work Unit\Enemies\SILLA\silla_despierta	
	1881438433	libro_despierto			\Default Work Unit\Enemies\LIBRO\libro_despierto	
	2147937880	phone_chungo			\Default Work Unit\SFX_Enviroments\phone_chungo	
	2170274192	puerta_chirriando_lejos			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos	
	2335088272	choque_disparo_pared			\Default Work Unit\Player\choque_disparo_pared	
	2363885649	libro_ataque			\Default Work Unit\Enemies\LIBRO\libro_ataque	
	3179460290	PickUp_llave			\Default Work Unit\Player\PickUp_llave	
	3291383135	chirriando_lejos_3_2			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3_2	
	3397744248	cruzar_puerta			\Default Work Unit\Player\cruzar_puerta	
	3611330879	Disparar_pistola_agua			\Default Work Unit\Player\Disparar_pistola_agua	
	3662398675	libro_chocando			\Default Work Unit\Enemies\LIBRO\libro_chocando	
	4002975042	Disparar_charco			\Default Work Unit\Player\Disparar_charco	
	4096684240	choque_disparo_enemigo			\Default Work Unit\Player\choque_disparo_enemigo	
	4115248352	chirriando_lejos_3			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3	

Switch Group	ID	Name			Wwise Object Path	Notes
	2133740333	Golpe_Libro_Surface			\Default Work Unit\Golpe_Libro_Surface	

Switch	ID	Name	Switch Group			Notes
	1069431850	Player	Golpe_Libro_Surface			
	3404187766	Pared_mueble	Golpe_Libro_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	106817344	LIBRO_Defeated_revoloteo_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_2		198516
	131924372	GOLPE PISTOLA ENEMY 3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA ENEMY 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA ENEMY\GOLPE PISTOLA ENEMY 3		53812
	140312528	player_pre_defeated_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_4		215052
	154101929	player_pre_defeated_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_2		248128
	161816004	libro despertando_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_3		136036
	172712685	LIBRO_Defeated_revoloteo_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_3		264664
	173175079	Libro MOVIMIENTO ATACAR	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro MOVIMIENTO ATACAR_3DC4402E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\libro MOVIMIENTO\Libro MOVIMIENTO ATACAR		414036
	195420344	golpesuelo_playerdefeated_3-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\golpesuelo_playerdefeated_3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\golpesuelo_playerdefeated\golpesuelo_playerdefeated_3-1		159928
	228469276	chirrio lejos corto 1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\chirrio lejos corto 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\chirrio lejos corto 1		593984
	313251693	ATAQUE SILLA_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_1		116708
	314523489	libro golpe pared_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro GOLPEANDO\libro golpe pared\libro golpe pared_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe pared\libro golpe pared_2		139104
	327271074	Pick Up Tamagochi	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Pick Up Tamagochi_231E0D83.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PICK UPS\Pick Up Tamagochi		446880
	374749879	player_pre_defeated_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_1		231592
	377092234	LIBRO_Defeated_revoloteo_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_1		198516
	378540908	libro despertando_5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_5		136036
	389535949	libro golpe player_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro GOLPEANDO\libro golpe player\libro golpe player_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe player\libro golpe player_1		199936
	404312212	LIBRO_Defeated_revoloteo_5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_5		264664
	425246434	libro despertando_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_2		136036
	428210128	gotas salpicando 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 2_9C6AAFB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 2		90568
	446715020	silla_Defeated_chirridopremuerte_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Defeated_chirridopremuerte_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_defeated_presuelo\silla_Defeated_chirridopremuerte_1		105904
	475707100	gotas salpicando 3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 3_8B82A490.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 3		175284
	484221412	silla_Despierta_preataque_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque\silla_Despierta_preataque_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_2		186140
	491255521	player_pre_defeated_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_6		198516
	502985428	gotas salpicando 5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 5_C599F91C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 5		102780
	504768914	player_pre_defeated_7	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_7		165440
	510553907	Silla_Defeated_grito3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_Defeated_3_EEC69130.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\Silla_DEFEATED_GRITO\Silla_Defeated_grito3		114272
	535653452	ATAQUE SILLA_8	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_8		201580
	553849205	Libro_Defeated_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro_Defeated_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_grito\Libro_Defeated_1		165440
	563858125	Silla_DEFEATED_golpesuelo_2-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_DEFEATED_golpesuelo_2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_Defeated_golpesuelo\Silla_DEFEATED_golpesuelo_2-1		197936
	568553960	libro_DEFEATED_golpesuelo_1-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\libro_DEFEATED_golpesuelo_1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\libro_DEFEATED_golpesuelo\libro_DEFEATED_golpesuelo_1-1		131756
	585887816	libro despertando_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_4		136036
	630096068	silla_Despierta_preataque_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque\silla_Despierta_preataque_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_1		280912
	641358567	silla_Defeated_chirridopremuerte_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Defeated_chirridopremuerte_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_defeated_presuelo\silla_Defeated_chirridopremuerte_3		70624
	654132551	LIBRO_Defeated_revoloteo_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_4		264664
	656262915	GOLPE PISTOLA ENEMY 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA ENEMY 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA ENEMY\GOLPE PISTOLA ENEMY 2		66216
	680002340	ATAQUE SILLA_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_6		123400
	680633966	golpesuelo_playerdefeated_2-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\golpesuelo_playerdefeated_2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\golpesuelo_playerdefeated\golpesuelo_playerdefeated_2-1		120652
	696021381	Silla_Defeated_grito1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_Defeated_1_D3897DA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\Silla_DEFEATED_GRITO\Silla_Defeated_grito1		134448
	702119830	ATAQUE SILLA_7	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_7		137256
	706911643	chirrio lejos corto 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\chirrio lejos corto 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\chirrio lejos corto 2		905280
	720591902	LIBRO_Defeated_revoloteo_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_6		220564
	725653774	GOLPE PISTOLA PARED (FALLAR) 3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 3		99292
	729922704	libro golpe pared_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro GOLPEANDO\libro golpe pared\libro golpe pared_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe pared\libro golpe pared_1		156484
	748780595	silla_Defeated_chirridopremuerte_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Defeated_chirridopremuerte_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_defeated_presuelo\silla_Defeated_chirridopremuerte_2		105904
	779019468	GOLPE PISTOLA PARED (FALLAR) 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 2		95156
	786717312	gotas salpicando 1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 1_B04FAEA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 1		179324
	786969096	Silla_DEFEATED_golpesuelo_3-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_DEFEATED_golpesuelo_3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_Defeated_golpesuelo\Silla_DEFEATED_golpesuelo_3-1		172976
	800718375	player_pre_defeated_5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_5		198516
	808368439	Sonido Lámpara	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Sonido Lámpara_4317B8A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\Sonido Lámpara		3583956
	809543815	libro despertando_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_1		136036
	820011558	silla_Despierta_preataque_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_4		146696
	842156914	ATAQUE SILLA_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_3		99292
	850807984	Player_Defeated_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Player_Defeated_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\Player_DEFEATED_grito\Player_Defeated_2		198516
	856802978	Libro_Defeated_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro_Defeated_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_grito\Libro_Defeated_2		165440
	861437711	silla movimiento ataque 2 (menos galopada)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla movimiento ataque 2 (menos galopada)_830013D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\silla movimiento ataque 2 (menos galopada)		1098692
	869243928	libro golpe player_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro GOLPEANDO\libro golpe player\libro golpe player_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe player\libro golpe player_2		195084
	871172369	Silla_Defeated_grito2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_Defeated_2_75D8CC9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\Silla_DEFEATED_GRITO\Silla_Defeated_grito2		133680
	883601427	AMBIENTE NOCHE 1_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\AMBIENTE NOCHE 1_2_38374C31.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\AMBIENTE NOCHE 1_2		7902848
	888889190	player_pre_defeated_8	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_8		264664
	932744705	gotas salpicando 4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 4_2C296BF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 4		96040
